id,attribute:parentCategoryId,attribute:department,attribute:name,attribute:archived,attribute:url,attribute:imageUrl,attribute:description,attribute:promotable,attribute:published,attribute:expiration,attribute:rating,attribute:numRatings
PM_1,,TRUE,WOMEN,FALSE,https://www.northerntrailoutfitters.com/default/women,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dwadd042bc/images/category/women-category-1680-400.jpg,WOMEN,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_2,,TRUE,MEN,FALSE,https://www.northerntrailoutfitters.com/default/men,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dwe0ac0079/images/category/men-category-1680-400.jpg,MEN,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_3,,TRUE,KIDS,FALSE,https://www.northerntrailoutfitters.com/default/kids,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dwa67a3e24/images/category/kids-category-1680-400.jpg,KIDS,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_4,,TRUE,FOOTWEAR,FALSE,https://www.northerntrailoutfitters.com/default/shoes,https://image.s6.sfmc-content.com/lib/fe92127477600c7d70/m/1/30aacbc6-80a7-42f9-b385-9b5f404e81ef.png,FOOTWEAR,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_5,,TRUE,GEAR,FALSE,https://www.northerntrailoutfitters.com/default/gear,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dw59a244b2/images/category/gear-category-1680-400.jpg,GEAR,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_6,,TRUE,NUTRITION,FALSE,https://www.northerntrailoutfitters.com/default/nutrition,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dwa91a0c16/images/category/nutrition-category-1680-400.jpg,NUTRITION,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_7,,TRUE,ELECTRONICS,FALSE,https://www.northerntrailoutfitters.com/default/electronics,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dw35e8ceb7/images/category/electronics-category-1680-400.jpg,ELECTRONICS,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_11,PM_1,FALSE,Jackets & Vest,FALSE,https://www.northerntrailoutfitters.com/default/women-jackets,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dw148b504d/images/category/women-subcategory-jacketsvests-1400-200.jpg,Jackets & Vest,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_12,PM_1,FALSE,Tops,FALSE,https://www.northerntrailoutfitters.com/default/women-tops,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dwadca229d/images/category/women-subcategory-tops-1400-200.jpg,Tops,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_13,PM_1,FALSE,Bottoms,FALSE,https://www.northerntrailoutfitters.com/default/women-bottoms,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dw89a3e333/images/category/women-subcategory-bottoms-1400-200.jpg,Bottoms,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
PM_14,PM_1,FALSE,Accessories,FALSE,https://www.northerntrailoutfitters.com/default/women-accessories,https://www.northerntrailoutfitters.com/dw/image/v2/BDPX_PRD/on/demandware.static/-/Library-Sites-NTO-SFRASharedLibrary/default/dw753f6a3b/images/category/women-subcategory-accessories-1400-200.jpg,Accessories,TRUE,2022-04-12T10:23:37Z,2030-04-12T10:23:37Z,5,150
